user_id,tag_id
735,858
31187,74
4294,2858
1081,406
22400,60
1123,1350
24550,3038
418,121
23624,62
18,89
16256,6942
2771,4312
32772,3345
4085,5056
13606,67
25674,1870
960,2703
3784,164
33001,10582
18,87
28030,446
20072,3351
750,2484
23078,332
750,2482
750,2483
750,2480
750,2481
2939,1
3547,1279
127,333
1522,243
26908,6898
2939,4
4077,3167
23722,74
29247,2223
27867,7024
9791,45
21161,426
29491,86
34699,63
5270,2096
28842,246
26279,1476
26321,211
24957,138
1640,1150
26321,218
2452,3108
16311,333
31881,18
2553,79
501,691
33793,479
3,13131
11946,6603
11946,6602
1652,3390
33207,21
29497,2
35008,932
1206,389
3632,275
3598,1530
5383,352
25464,149
28978,1361
11781,71
2444,18
2119,249
61,26
486,6
61,24
11781,76
623,2
36245,10286
2634,539
25035,12
17911,2029
28489,330
34999,85
24520,9096
25135,3937
1123,21
606,2275
4278,950
4565,4805
30703,1202
30703,1203
9666,771
4285,241
20134,437
36197,958
25721,443
1344,1443
22337,86
1001,246
27454,2641
19863,45
32640,1029
28175,62
19863,43
2899,2
24516,432
1621,431
32189,3670
2899,6
1623,492
2899,4
3978,3520
3978,3521
58,24
28727,1864
58,23
58,20
4967,390
21470,1223
21470,1225
31613,441
2441,1223
33385,4466
21083,1727
24999,6
178,49
5287,164
20716,352
35564,63
3093,1435
178,46
1931,313
2415,6
5391,1855
15276,71
21640,2294
25550,9336
1709,2825
20963,4059
543,608
2912,3735
29607,3395
26765,1207
745,1444
26566,77
31576,63
4357,22
44,6201
1268,74
30204,6
19013,6707
2803,1855
120,1224
10531,101
23177,3627
412,276
1687,96
25963,6442
26470,1746
7921,72
7921,71
21511,5084
15091,1300
3146,1435
32070,1089
46,231
29250,10831
22012,432
17981,7049
17981,7048
4459,1985
22030,1220
27760,1058
23335,1294
22252,2799
20682,49
28919,5370
4541,28
26472,4755
32164,446
20154,43
20154,45
730,959
20682,45
2091,90
26301,976
22206,1378
29661,867
5029,74
2167,121
1992,657
21344,188
1761,492
237,99
1277,198
2868,1163
21991,450
3167,441
237,90
237,93
36117,2318
696,46
4109,88
32029,78
30405,814
31796,30
21643,451
1210,1277
5785,4512
32260,958
28793,5524
26112,1079
547,1969
13681,12
25699,1035
29218,6603
23829,62
31125,1
26985,1025
20630,450
3088,261
27276,63
2501,4121
16471,2982
3415,1376
23037,710
7761,207
30978,3791
27002,659
33179,66
33179,63
29405,3972
34454,165
24004,309
7006,1
24982,6
5295,449
7006,2
1178,1133
22283,6669
7006,6
23111,332
27952,2894
2495,6
4961,83
34179,19
25009,43
2018,1100
31845,515
25175,386
4604,515
33777,358
20935,1146
30735,15
2393,223
23263,4047
1761,230
29905,1002
33777,354
2048,1388
25850,1746
27003,204
1333,164
25198,6
33529,332
1609,1376
22052,62
19735,1347
95,545
29760,1855
30051,4441
29913,435
25680,2935
20316,67
23167,867
20316,62
530,90
3501,313
22499,511
22928,1311
1313,432
31218,589
23929,81
31796,2390
31351,1614
1033,694
8171,6
25171,5275
28444,4227
1033,690
2200,68
3444,3528
1497,154
11341,1
26636,1089
11016,385
25563,3372
11016,388
2564,1666
1584,858
18496,205
27086,3034
21773,85
2948,731
30659,702
2948,735
31628,3342
33259,9975
26723,5864
30109,3482
1483,931
8061,931
3235,45
3582,207
4584,2056
6711,5393
3123,721
3123,722
24969,8203
28465,2894
3235,48
4037,49
4379,61
2778,431
18823,7187
18823,7184
18823,7185
18889,22
1278,654
18823,7188
18823,7189
19317,260
33122,1745
19879,1481
22815,2986
12636,661
26391,759
21669,333
24985,1719
1332,250
30070,10924
4436,3294
4436,3295
34395,1207
29043,902
16241,2107
21669,338
2789,2850
2041,1002
8256,6260
8256,6261
14941,426
608,77
31671,45
26705,72
26705,70
26705,76
25714,1170
26705,74
30071,3577
21544,1089
3372,617
32240,1310
20018,389
20018,388
7721,6220
7721,6221
7721,6222
5132,260
478,1059
31,482
31,483
1927,2881
323,193
186,535
11321,6545
32215,1154
27284,614
31,488
30842,188
23426,3707
22986,4055
8731,214
32240,1311
29229,63
29229,60
29229,66
22936,88
32851,154
14481,5449
28770,1623
2303,1576
23392,62
31913,578
25041,45
639,360
6446,45
25621,182
398,348
28103,6
28103,4
35500,85
27623,552
19590,482
3014,323
2201,1201
29792,1186
2428,549
534,92
3011,1367
3961,496
30266,22
27094,2522
8786,4129
20152,62
25990,3621
34307,446
2542,126
23775,8970
27677,411
32202,614
3108,85
25267,74
1128,769
27301,1976
35957,151
28323,8250
3662,4959
4402,5005
4585,323
27417,207
27860,4502
28589,34
15156,2622
33848,5938
29465,1146
29610,46
2831,1057
3902,717
26005,1534
5434,91
22439,308
163,435
36188,749
27248,188
163,438
30393,21
26005,1538
21484,403
309,1647
34222,12021
95,731
27179,45
10391,149
26722,1406
12731,521
2667,2017
19553,159
11366,61
28427,3974
24812,3503
309,1648
28838,8379
568,5676
11321,1014
25,2353
11591,375
24722,9123
26223,1029
4133,323
35452,60
6731,2379
1753,3440
22477,389
28977,451
6196,845
19000,442
7591,21
22477,387
21287,7780
27706,329
11401,815
11401,814
21311,81
20214,1586
32531,7357
29498,10910
29498,10911
1621,83
1621,85
33391,945
1621,86
3239,968
25107,21
14996,1
256,4236
21210,156
1187,229
12166,40
24627,40
825,6
4555,617
12166,45
32904,393
13711,2455
1038,800
12166,49
33414,1481
3600,3289
23030,3432
18,188
29785,7942
4582,288
15571,347
15376,5578
23981,5929
33321,9513
2332,19
2544,31
28943,84
28496,602
29206,71
4327,5134
178,1420
5288,346
4097,24
2235,12
4097,21
31268,5905
34686,731
4097,22
18746,3118
25277,454
28643,1780
26427,2172
34361,698
32206,2749
3210,375
29094,1666
170,617
2408,4067
29928,3341
28525,45
11216,487
23110,442
26025,7422
540,2539
279,453
286,116
36093,1132
740,1223
20033,7572
20033,7571
20033,7570
20958,3119
28948,323
4122,641
24969,3119
4943,2372
1330,2705
104,229
8611,188
1024,19
1481,983
15321,6888
1024,14
20004,7553
31181,30
29535,4415
4255,1900
21609,2411
29721,87
186,71
7736,1088
29083,309
23523,4471
16886,6
16886,4
33858,62
2132,60
21428,1991
3969,740
21251,188
27203,12
2132,68
20248,2914
25414,1193
32234,8792
455,827
3712,1341
3367,2
25653,446
3194,2902
29774,5223
31893,2164
3461,3494
32564,74
2783,402
33126,5372
22089,832
23409,515
21428,46
21428,49
4327,216
3948,309
4517,69
2996,4478
29546,18
1108,931
35871,2013
30506,3465
2783,406
144,101
122,2529
4143,69
4231,870
20321,72
20321,71
20321,70
19468,214
969,121
31649,62
3620,4407
20383,1404
31445,2082
29840,2104
3527,43
22946,967
23120,1597
34164,2467
556,93
3575,3506
4541,307
27428,482
25452,1764
12961,61
20056,1457
358,1085
25497,906
23339,4525
28405,73
28405,74
4809,978
28405,76
2996,4477
21540,815
28536,3540
485,1014
485,1013
22552,19
4350,48
1837,48
20407,4528
3308,29
4485,2420
22999,5100
2700,207
33066,63
25230,5047
32631,11400
2967,757
146,6
27306,170
2471,6
867,191
6926,69
32403,217
23239,3975
2426,4072
128,81
28098,62
401,161
8111,66
6031,22
534,136
3966,3498
1795,487
2662,630
11636,301
33805,7465
32166,446
33581,4525
13181,121
29647,492
1505,45
4982,66
1505,41
16871,4
9,1042
16871,6
4134,2563
16871,1
16871,2
21288,492
21526,2798
33024,4804
25199,4846
19864,1663
26659,215
30831,11323
12166,1476
5132,1
34274,63
2834,24
7621,2136
3237,159
4809,352
2834,21
34507,446
18351,4495
26830,1058
22870,911
26769,46
20747,71
34547,1416
6726,618
35563,63
29243,1165
28156,3247
3945,211
28428,1018
4285,2522
21660,3812
27171,30
22720,61
15036,1489
32522,2248
30405,12
13686,49
30405,19
3110,3243
31357,2
27541,1294
22477,3485
4007,406
3282,2683
32882,742
3066,40
1185,1186
6741,1085
26074,385
75,49
7591,6111
21288,239
20747,19
4292,75
4292,74
30216,740
20747,18
23343,8849
9671,389
2483,48
11961,6608
4292,79
3227,4651
5219,1287
19438,73
30898,4335
8156,75
1564,488
4002,4
24959,4362
372,74
144,63
3414,75
28921,1655
1147,1841
25268,9257
32578,368
32800,88
27159,349
109,72
1552,2212
1033,4199
29440,7942
25268,1061
27323,154
28274,431
26306,6487
35032,246
29461,867
51,47
23797,6799
51,45
28648,2518
29938,6
19862,288
3772,850
27428,920
29938,2
1918,278
29997,5120
28484,936
28889,12
33367,5827
27830,2261
26717,1372
5695,333
6721,5012
28889,18
11961,6605
4940,180
25225,3373
3140,45
2799,1885
25225,3372
20246,7676
20246,7677
5385,4268
20246,7675
35974,63
20246,7678
732,116
10396,61
20532,611
3186,1478
21252,62
30253,4412
19573,4085
14601,563
19583,1513
26004,1800
21083,2549
22238,579
23655,432
531,3827
4967,5578
18850,1268
25651,211
7366,281
13486,4558
2783,180
36032,8522
22605,1643
714,515
1575,5293
29916,161
2050,373
91,859
30844,376
3925,68
3925,69
3410,363
2702,702
1417,516
32841,346
8836,9130
995,100
531,1461
3259,492
33525,9696
11721,544
4002,359
4088,90
246,2778
30486,1420
31490,1443
27596,278
26406,3395
1836,985
28773,6166
26300,45
34838,11301
25023,246
25238,432
21823,6
33828,8629
27380,1616
28584,376
30816,398
1992,326
16101,6912
2075,2
2722,2018
2671,4251
2075,6
2722,2013
2722,2011
1671,2300
30351,7623
182,169
31544,4484
3548,426
22337,29
27777,156
2972,90
3209,3960
26926,9668
26642,437
3136,767
26694,63
2149,437
14151,279
3142,1767
5044,12
12476,2372
29334,80
20952,62
1931,3647
15001,41
3925,367
3352,3582
15001,45
32012,7715
25026,86
3497,3843
29236,7488
29220,822
35070,46
32791,1146
32791,1147
26768,1743
3235,3082
29590,45
29118,71
12821,6093
27800,1652
21543,8180
22805,3732
22720,45
8436,79
1477,70
5347,239
8436,75
34427,446
2552,4166
23170,278
21983,45
600,105
31987,1850
32531,9224
27857,1950
4198,1443
4255,61
26363,21
31719,491
4255,62
29013,1767
4255,67
4255,66
2779,694
2267,1426
21773,72
11531,1365
31781,79
687,5543
8346,400
8496,6278
2514,83
23932,1186
25151,1603
274,1528
28202,71
9861,71
143,1307
2844,141
29434,1827
8806,6307
60,375
23457,1855
14876,88
22731,599
17,349
17,348
26262,6
3948,5102
22616,2214
22616,2215
351,2132
6696,439
34047,3251
28030,67
28030,66
18787,511
23776,1013
20283,5382
28030,61
5347,246
30816,1
27862,1741
30729,63
18056,541
3151,1653
512,21
26446,9709
32531,63
24941,1708
18446,492
2564,287
5280,651
5280,652
26236,138
2564,282
2564,280
35786,12157
7061,1446
7061,1447
7061,1440
4390,1480
13666,74
226,75
23887,45
26309,9657
1710,1678
3102,441
21983,432
8516,1013
287,12
1135,21
4799,85
4402,385
26168,1089
4389,2856
22461,288
20744,6802
31804,1013
23523,8902
462,338
23523,8900
23523,8901
29662,7793
31562,8433
4168,1
26732,2235
9676,202
35538,5222
21525,1402
33038,2065
33728,89
31853,9542
31816,45
1359,956
390,229
10981,2189
12491,278
3142,4601
3142,4602
29465,1435
28458,437
26543,18
27538,3778
695,65
30370,45
695,67
695,62
25331,198
23527,198
28608,4941
25472,2742
695,68
2019,1289
30211,71
5575,198
25226,1985
894,48
26,187
68,168
12086,6
34615,84
12086,4
26,188
30409,78
3995,389
1318,2651
22002,85
27628,1020
32739,11767
23280,397
14531,1570
1761,71
23432,4059
19388,215
28696,3049
22115,18
1761,74
34403,4273
30015,528
20,39
23134,81
20,37
33199,288
28762,5936
5181,45
29429,1746
99,49
2517,6
19824,607
11231,4
26754,66
11231,1
683,446
29832,62
3729,2678
939,239
32466,958
29703,5837
10201,149
27092,21
28586,1054
26656,3432
44,441
31953,730
34558,876
198,195
26782,1093
18872,6585
2241,442
481,694
27876,18
44,701
44,700
2516,2106
165,194
27352,72
3869,4558
28408,188
18431,1028
19006,487
31558,9256
1992,2399
2870,3730
23299,497
29153,67
33886,6
32864,7221
458,572
24214,62
1098,169
26332,23
3186,3535
22691,62
33144,3341
26391,2433
32522,3878
939,41
939,40
22113,4556
7351,49
25135,4
24999,4979
64,121
31943,659
33828,9224
29229,566
30058,70
13246,2427
6851,244
15111,71
28321,9921
34202,1028
1992,931
4781,66
34725,5101
20150,6351
14126,6803
31971,3585
2621,4210
30251,916
20178,865
33927,958
21945,292
31951,1767
22867,182
13796,968
25082,88
4460,1503
26722,19
3456,247
1016,207
32610,2057
8116,71
20767,6134
27784,105
25940,376
7556,4127
28699,246
502,30
8,1929
22281,1941
7376,173
26963,3322
3079,3345
27320,1310
7451,483
875,764
15076,21
1102,2043
1800,851
4316,1719
28389,1028
26924,3833
19256,402
2110,1597
1609,1494
20089,1037
25699,5382
26246,2164
7606,970
29456,1025
24914,3341
24914,3342
2104,159
6991,1214
594,169
7691,6
574,79
1779,569
31936,11552
280,232
33001,8524
84,4626
23013,1643
4450,1168
23319,3377
10641,286
34484,165
26850,9558
25242,3040
22710,454
34715,6131
3987,1284
31985,5977
1551,234
6631,343
32526,963
1551,231
1930,1596
46,376
26621,2606
31987,926
4898,2
29707,5906
11721,1416
455,1614
2389,90
2389,91
2389,92
186,83
27335,5559
27553,45
23430,83
3202,68
19943,6410
2166,68
507,2
27607,702
13871,6726
507,6
139,50
23280,4019
4951,61
4951,62
11186,154
29413,2292
22505,6126
2166,66
3827,3435
4811,5574
29359,429
14,12735
5295,614
84,1819
13536,2812
839,2255
21826,1203
27003,8790
7606,350
3672,1952
27760,101
26580,1005
29881,5906
25166,874
286,401
34006,735
25156,444
4000,657
11961,3673
19594,3072
22721,1241
19795,654
30032,70
1866,609
351,967
23467,1527
1822,229
5336,3791
27136,117
2621,23
33794,4
31,389
2104,154
21281,74
4983,1135
2803,740
27156,4410
35473,2182
21281,72
28791,2132
29243,6668
28176,763
32153,11621
28889,8316
34666,363
3978,2577
28606,2020
23168,1854
16066,333
26118,40
25717,2
28619,6680
1250,31
22071,3627
33793,49
8836,2884
23922,1708
689,577
32669,2522
3571,552
1325,287
36059,63
1180,189
1260,2030
3779,787
3217,843
22775,8646
28579,93
15321,1861
1042,588
28480,1031
25672,740
28091,3657
34294,62
13996,6783
29473,63
24995,22
765,2491
765,2490
14566,403
765,2492
1742,437
27952,1193
27255,3275
1742,430
3167,188
21162,1404
1827,138
911,88
22803,30
26662,397
1982,2006
1773,1252
22776,6996
28882,10674
27800,123
25908,9477
33455,9945
26716,558
32784,1061
18829,18
30696,161
2941,437
893,250
29814,6
3314,1003
893,255
22601,1743
26493,6
2035,25
28972,10702
428,88
31174,45
1483,31
28078,63
23105,4245
3814,343
34715,6886
34802,63
30440,740
6711,4986
31421,177
14,4197
35,6
3648,1268
2783,89
2783,88
35,2
176,784
26430,212
30997,87
22911,1997
19388,30
29433,4118
27787,9981
966,101
34140,376
1399,2
31816,2724
2441,73
30770,3682
27777,180
2441,70
32216,1
280,45
2441,75
280,48
25486,6622
36195,654
19317,545
20666,1146
64,308
33610,63
19646,7047
28091,10358
20426,429
31057,7095
30570,6457
26067,376
29230,3070
2655,3113
3930,496
23552,2943
967,1443
265,229
4743,6
2959,376
18371,5908
8676,819
8371,605
27290,446
30451,738
28405,4720
1033,2370
253,1180
765,165
20070,145
23981,1300
31062,210
11236,89
6786,161
1375,2580
17941,2683
4768,2718
425,279
30723,11295
2578,212
33263,63
33263,62
27420,19
33001,307
31585,815
33962,198
24047,88
33937,2166
26215,429
1185,2301
27874,6665
25547,282
19750,323
34210,809
25,45
25859,174
7346,2
30399,19
2655,1333
26057,9548
32694,4809
25,48
11796,800
32293,180
178,583
32112,67
22954,256
32837,11793
4436,288
6427,511
23237,2111
21450,4528
20554,7803
8,1289
28387,10465
31096,867
4668,92
28696,432
25645,9374
31745,8133
3961,350
102,19
33820,11970
23174,911
3223,1072
29217,496
22322,12
36340,2163
29216,1420
21609,867
26169,246
28536,1361
4889,4977
34511,3040
2215,60
25440,260
859,555
1089,28
24028,9036
28405,1528
27246,79
18571,1014
4499,3489
33392,63
31285,1241
4293,5310
4293,5311
23099,5063
23883,1094
22821,3449
28894,100
13976,49
13566,273
3478,61
34686,6830
25252,376
28150,8316
27308,164
29590,5331
29134,426
8281,256
9241,71
1225,48
4103,70
655,9130
5234,5546
28278,63
3194,843
25074,1015
23356,215
23680,254
22469,2627
32435,3003
643,66
643,65
57,496
15376,388
2685,840
26191,5318
33028,1310
15376,385
36316,63
19833,45
1847,983
26823,4345
7366,6188
6379,250
4255,2554
219,467
2807,406
24538,717
24133,8853
3471,19
11056,4699
29278,1
25940,435
100,151
28612,1494
2230,815
20918,7532
33937,2
23523,544
20564,2780
5740,2323
671,53
26866,117
3510,4612
885,92
20537,30
18923,323
29579,45
29865,72
485,2139
24534,3919
21698,154
5062,605
22919,432
25070,49
10566,1726
33703,2029
2830,432
305,30
26292,815
31213,321
31213,326
29703,63
25723,432
21119,2
33811,26
95,291
1631,332
12066,66
1458,747
2317,6
1732,40
2166,2962
28579,198
2317,2
1732,45
29252,9205
19657,214
1732,48
27512,188
333,154
27852,1276
26451,367
20072,87
1936,48
25336,45
19622,1990
24175,1642
2100,837
23168,8130
26353,2942
35683,21
136,691
19987,483
23773,352
2014,1936
34896,1025
19987,488
27277,61
1931,625
4088,5214
27068,965
23050,251
3333,3704
736,406
26128,202
1085,28
104,583
1583,1289
29715,81
24194,1267
5175,1093
13506,3491
29875,819
31736,6603
33282,23
6806,73
6806,71
28930,4057
5623,209
3404,354
31745,1596
331,453
31105,11388
23386,659
27267,2979
3404,358
331,458
21158,12
255,1684
14401,2595
1015,2789
1015,2788
28126,81
3289,75
12391,89
23234,2242
28126,87
29953,18
34686,3847
29926,1527
28535,3038
24004,564
5623,1041
29946,3373
18786,450
122,6736
18491,2366
25315,1745
33282,25
3409,1858
26601,88
27558,1028
27412,4618
30405,154
653,1596
2440,202
3362,311
3036,3689
1852,1995
28584,12
31293,11416
4399,18
3158,212
3158,210
21640,6864
1685,229
28772,8024
32926,2911
28837,3398
32029,1152
19938,3635
26785,3156
83,779
14,578
20381,784
3102,67
21287,28
21533,1387
29882,4556
3446,85
81,543
23671,78
560,71
26953,92
6400,654
35820,7619
4809,832
33309,814
30847,449
29748,8119
22211,19
30395,1595
14366,79
5314,81
1871,451
25998,74
15396,6899
25357,1623
23527,607
3277,4688
3277,4689
12751,243
4870,65
649,4364
649,5314
33319,9904
30997,198
21992,1528
26663,1
3277,4687
23239,800
26515,6798
21719,2414
7591,936
21719,2412
21719,2411
20952,3396
20952,3398
31478,1642
28065,1241
686,164
7006,198
26184,71
29865,78
35901,12165
31913,11323
30,5293
24441,9080
28421,3947
26871,19
33433,901
26282,313
21163,1998
86,19
34548,63
5524,246
86,11
86,12
4929,2635
9051,213
22067,246
3637,2
23233,1444
27542,10121
22146,7814
2034,335
4668,2210
4457,1988
92,21
33043,9282
21518,3831
27346,545
27437,1443
27980,3432
141,4618
1786,344
28779,3042
1790,480
5014,2
16226,1689
21609,8198
5014,1
5014,6
26032,5239
5420,654
12796,3594
21658,3440
1031,1005
29215,10802
26716,313
415,31
26928,73
9671,72
907,871
669,2357
1165,41
21125,2214
21125,2215
14296,2438
481,907
21935,244
1227,6
4495,155
28793,1438
26882,4901
29584,291
29429,441
23176,8568
27385,2158
21560,101
189,443
25378,859
5370,1014
23176,8569
31764,1915
189,446
25674,2952
25378,858
5383,68
34808,1643
22870,281
25674,2958
23610,2168
21657,4746
22361,432
30687,1678
25789,1457
2281,3972
2281,3971
2281,3970
173,479
3684,4975
3684,4976
3140,790
28493,3903
27067,2152
21206,7266
5788,1975
23480,30
25976,3119
3486,871
3547,68
3547,69
28120,1294
1024,2398
20618,1942
3575,4931
3575,4930
20058,932
3575,4932
26699,5770
11951,1480
12,2
12,6
27913,749
751,81
29515,4344
34224,4
34180,5880
4898,3043
481,16
11,1900
27538,10119
27353,7
27538,10118
101,43
4831,160
23203,215
18471,4049
26483,4529
1660,2071
23883,373
27086,611
407,6
96,313
27638,10165
26544,2825
28838,3046
2964,6
14,5587
28838,3042
31526,19
79,13534
3548,323
4196,326
26916,5722
31675,11499
31895,449
3276,92
28523,1325
2667,40
2416,3689
4965,399
97,764
2667,45
22977,1079
2667,49
1072,1492
147,229
20084,341
8496,2213
5041,441
16011,6951
30059,301
21137,426
3932,2958
26483,387
29812,1363
22426,1800
22838,8680
17746,376
31626,198
22012,2669
32791,7715
606,22
22134,3668
10981,2231
30752,3751
25070,5920
2208,75
18311,706
177,1464
470,1848
11181,446
4485,1652
14481,2564
34302,101
2036,46
9526,2147
29039,2
31425,1150
33840,2671
1729,325
29408,1
4924,1013
5695,28
5695,29
27828,63
568,88
31902,105
25346,263
23395,6891
23978,6465
21287,2242
35675,10918
25033,1029
32202,9744
26761,6
2375,2219
32449,940
655,2978
27760,1779
1388,132
5133,2427
26663,8933
23415,1505
22943,6305
1545,1013
18920,4116
3935,6
3030,1133
2783,1402
18787,230
1685,1660
27996,5694
29002,704
29498,74
22857,4111
13681,560
23508,2655
27964,45
33530,62
23110,71
29311,168
29278,63
127,8741
26699,9793
29498,72
18960,7258
26699,9792
30400,78
30862,79
14,2529
3555,1771
30400,74
23980,1771
30400,77
27531,292
748,2459
22782,281
25356,4
33811,74
5821,76
5821,77
380,41
21627,45
4553,5463
29491,2248
23714,1989
21619,553
28765,10630
14151,972
27913,2158
29590,63
27895,3140
3282,1236
23248,3342
23248,3341
31948,1186
1948,100
34622,8619
30519,497
11151,76
30246,815
652,71
356,105
11151,70
11151,71
1080,50
20134,2798
4878,5603
4878,5602
17791,34
17791,35
21734,164
3814,1249
31664,3715
1291,583
22397,2914
26712,446
34534,2526
20321,3551
29204,2262
5421,72
25674,2133
24914,313
33439,62
29461,45
812,4199
14101,3100
24127,8131
3152,755
3152,754
790,23
28799,2115
3152,753
33037,2522
23164,1588
1505,1225
20021,832
2751,1076
2369,1874
9546,2079
4316,301
